262.958618,-774.080811,5.8209424,237,237,237
276.118591,-774.141174,5.89904118,202,202,201
289.107574,-774.09668,4.98423243,153,4,5
302.048309,-774.00293,5.96006489,235,235,235
314.936615,-774.169678,4.48029137,237,237,237
327.960114,-774.14447,4.30380535,235,235,235
341.078613,-774.061707,4.36375999,237,237,237
354.006104,-773.932983,4.94792318,237,237,237
366.889526,-774.183655,4.38457823,235,235,235
379.939056,-774.129211,4.55718088,235,235,235
393.013763,-774.015686,4.24127197,235,235,235
405.851501,-773.998657,4.72853947,235,235,235
418.836914,-773.880249,4.07862425,235,235,235
431.862793,-773.831665,5.7471571,235,235,235
445.147308,-773.877502,4.55375528,235,235,235
458.014648,-774.051819,4.41869879,235,235,235
471.103973,-774.052429,5.23650932,235,235,235
483.824951,-774.185303,5.49494171,235,235,235
497.158081,-773.862244,5.374331,211,2,12
509.897003,-774.158081,4.79432774,235,235,235
523.025574,-774.071167,4.04014254,237,237,237
536.01416,-774.1521,4.65499496,235,235,235
548.989563,-773.928345,5.18718481,235,235,235
561.991821,-774.165222,4.99688435,235,235,235
575.098206,-773.965393,5.11548424,235,235,235
587.945251,-773.840149,4.67489386,235,235,235
600.942444,-774.000671,4.48870611,235,235,235
613.840698,-774.109863,4.01506853,235,235,235
626.874634,-774.164856,5.70163488,235,235,235
640.158691,-773.863098,4.11130714,235,235,235
653.192932,-773.801086,5.39392281,237,237,237
666.187805,-773.833069,5.15199661,237,237,237
678.903137,-774.003723,5.95013428,235,235,235
692.087402,-773.977295,5.85875225,235,235,235
705.135437,-773.892212,4.55995798,235,235,235
718.084351,-774.029846,4.64735842,235,235,235
731.011963,-774.154053,4.48481941,235,235,235
743.8349,-773.967529,4.57726097,235,235,235
757.037537,-774.17926,5.06517887,235,235,235
769.825378,-773.980408,5.09720612,235,235,235
783.123962,-774.164856,5.36914301,162,4,7
796.104065,-774.15332,4.00542164,235,235,235
808.964722,-773.882263,5.21220398,235,235,235
822.132263,-773.901611,5.70145512,237,237,237
834.882019,-774.127502,5.87668085,210,210,210
848.088623,-773.970215,5.48224115,235,235,235
861.131165,-773.881897,4.27954483,235,235,235
874.130066,-774.134277,4.32731199,222,222,222
887.053528,-773.990784,5.33039427,237,237,237
900.035339,-774.04303,5.75440121,177,177,176
913.08551,-774.049194,4.87826967,235,235,235
926.09906,-774.024475,5.07956219,235,235,235
939.159851,-774.043396,4.71072483,211,2,12
951.891602,-773.950317,5.81294441,255,229,0
964.933105,-773.948914,5.87966442,255,229,0
977.866699,-773.882385,4.27854395,255,229,0
991.029236,-773.884583,5.78778505,235,235,235
1004.08276,-774.100586,4.62344408,219,2,14
1016.88184,-773.972046,4.06706476,235,235,235
1030.10181,-774.063171,5.75353146,216,2,13
1043.13855,-774.017212,4.75764322,235,235,235
1056.1189,-773.98407,5.00457668,255,229,0
1069.08887,-773.891235,4.81791019,219,2,14
1082.07764,-773.973816,5.19688511,191,4,10
1094.93823,-773.869263,5.19805861,219,2,14
1107.89099,-774.039673,5.16678333,235,235,235
1121.04602,-774.138672,5.89456654,216,2,13
1133.84033,-773.955444,5.0117774,255,229,0
1147.17285,-774.159119,5.18592596,225,48,10
119.809212,-760.917114,5.84499884,0,0,0
132.827576,-761.030334,5.21342993,219,2,14
146.136169,-760.829773,5.86873388,219,2,14
158.894363,-760.806091,4.22647619,0,0,0
172.168335,-761.067139,5.67498159,214,214,214
185.036514,-760.956848,4.45479107,235,235,235
197.934082,-761.117798,5.48849916,255,229,0
210.845703,-761.04071,4.66699839,235,235,235
223.938538,-761.013733,5.84592056,219,2,14
236.980881,-760.965149,5.83690929,0,0,0
249.87056,-760.968933,4.49645281,235,235,235
263.165924,-761.075439,4.06775808,235,235,235
276.052917,-761.111938,4.55517435,255,229,0
289.190216,-760.815552,4.35607195,216,2,13
302.144257,-761.165833,4.82924843,237,237,237
314.91983,-760.961853,5.00438976,237,237,237
327.970703,-761.116028,5.49992085,237,237,237
340.987305,-761.123718,4.41027927,235,235,235
354.134613,-760.97406,4.94413376,237,237,237
367.085632,-761.018677,5.55105495,237,237,237
380.10614,-761.137878,5.11928082,235,235,235
392.8302,-760.821533,5.7235713,237,237,237
406.158966,-760.942383,4.5414896,235,235,235
418.862457,-760.864075,5.95786285,235,235,235
431.810852,-760.979309,4.81596899,237,237,237
445.002197,-761.192139,5.34378529,235,235,235
458.154999,-760.938904,4.35708952,237,237,237
470.897278,-760.804504,5.61063004,235,235,235
484.185059,-761.041138,5.66043949,235,235,235
496.917267,-761.070374,4.81278467,237,237,237
509.834198,-760.90564,5.2664814,237,237,237
522.872559,-760.849426,4.24555397,235,235,235
536.157043,-760.835754,5.40789223,235,235,235
548.903748,-760.869934,4.67173195,235,235,235
561.907227,-760.867737,4.06845617,235,235,235
575.020813,-761.054871,5.54766893,235,235,235
588.179382,-760.810181,4.43902111,237,237,237
601.026306,-761.005005,5.73693609,235,235,235
613.993896,-761.19104,4.85042715,235,235,235
627.079529,-760.946594,5.08326817,237,237,237
640.058044,-760.866028,4.27871227,235,235,235
652.868652,-760.923523,5.8011446,235,235,235
666.16571,-760.988159,5.64516783,235,235,235
678.909607,-761.173157,4.99618149,181,181,181
692.131897,-760.911926,4.99492979,237,237,237
704.905457,-760.839966,4.27377129,181,181,181
717.900269,-760.959778,5.19482613,235,235,235
731.135254,-761.032471,5.82882404,235,235,235
743.968811,-761.181213,5.03783512,161,161,160
756.836121,-760.95874,4.16559744,237,237,237
769.915466,-761.025146,5.6741581,235,235,235
783.02655,-760.820251,5.22080946,235,235,235
795.854004,-760.906982,5.87365961,235,235,235
808.904907,-761.135193,5.07968569,235,235,235
822.038757,-761.138123,5.91047287,235,235,235
834.842651,-761.062256,4.94847488,235,235,235
847.998169,-760.91803,4.82558727,235,235,235
860.89856,-761.169617,4.91936302,237,237,237
873.908875,-761.197876,5.93539906,235,235,235
886.836609,-760.877014,4.62919331,235,235,235
900.076233,-761.021606,5.90047455,191,191,190
913.14917,-760.896667,5.91634178,235,235,235
926.063538,-760.910339,5.51807165,235,235,235
939.161316,-761.004211,4.49933624,227,227,227
951.820618,-760.822388,5.97533607,237,237,237
965.035278,-760.829895,5.41115046,219,2,14
977.989258,-760.833801,5.13589048,0,0,0
991.092407,-761.081055,5.39484024,255,229,0
1004.11816,-761.010315,5.88853312,219,2,14
1016.92761,-760.991028,4.91028738,237,237,237
1030.03845,-761.054138,5.30033493,237,237,237
1043.15405,-760.921509,4.15390635,255,229,0
1055.96179,-761.173828,5.44953346,219,2,14
1069.0647,-761.07251,5.58144617,237,237,237
1081.9707,-760.953674,5.77195549,219,2,14
1095.19617,-761.191467,5.74019766,185,80,1
1108.1731,-760.880493,5.87813568,235,235,235
1120.83545,-761.039246,5.53437662,255,229,0
1133.90869,-760.806396,5.74735451,255,229,0
1146.96851,-760.990967,4.67274094,216,2,13
119.844193,-748.013062,4.00669289,255,229,0
132.893448,-747.964355,5.43110657,235,235,235
146.195084,-748.181946,5.82067823,235,155,2
159.071854,-748.150208,4.78326035,255,229,0
171.903595,-748.164246,5.57269001,200,2,11
185.177887,-747.959656,5.76839781,235,155,2
197.866806,-747.902649,5.97836971,75,58,0
211.177094,-747.864868,4.80316067,169,5,7
223.870605,-748.046387,4.09389067,140,5,4
236.940048,-747.8797,5.65241146,248,187,1
250.153519,-747.992676,4.43264818,237,237,237
262.958496,-747.993896,4.5204668,235,235,235
275.861572,-747.841003,5.99267149,237,237,237
288.889526,-747.900879,5.24587488,237,237,237
302.144043,-748.163391,5.16017246,235,235,235
314.90918,-748.148193,4.53119993,235,235,235
328.140869,-747.855164,5.91130304,235,235,235
341.172638,-747.979675,5.31048393,235,235,235
353.901062,-748.050903,4.81690645,235,235,235
366.998352,-747.986938,4.09756708,237,237,237
380.073303,-747.842224,4.21893787,235,235,235
392.998047,-747.846863,4.123034,235,235,235
406.129883,-747.971497,5.81302738,235,235,235
419.026306,-747.854187,5.08755779,235,235,235
432.147278,-747.936646,5.59485197,235,235,235
444.864166,-747.916626,5.73458862,235,235,235
458.072052,-748.157654,5.86018085,235,235,235
470.863434,-747.847351,4.37844324,235,235,235
483.802063,-748.148438,5.65163326,235,235,235
496.864319,-748.199524,5.81740284,235,235,235
510.002991,-748.096497,5.51327133,235,235,235
523.046753,-748.069397,4.16819668,237,237,237
535.950684,-747.946411,4.51960707,235,235,235
548.842773,-748.08667,4.25689745,181,181,181
562.185181,-747.863953,4.86448145,235,235,235
575.172791,-747.898499,4.35899448,235,235,235
588.075134,-747.891663,4.347507,235,235,235
601.108398,-748.173035,5.41634417,235,235,235
614.04834,-748.170105,4.11584091,237,237,237
627.070435,-747.812439,5.94697809,235,235,235
640.103333,-748.04657,5.18879175,237,237,237
652.929443,-748.05127,5.64302588,237,237,237
666.073303,-748.199585,4.50501728,235,235,235
679.198853,-747.822266,4.93707895,235,235,235
691.865479,-747.989197,5.7084198,235,235,235
705.135986,-748.167053,4.44153929,237,237,237
717.852539,-748.090698,5.30902243,230,230,230
731.092529,-747.822571,4.8646698,235,235,235
744.185791,-748.040955,5.27705193,235,235,235
756.924805,-748.036255,5.96795559,235,235,235
769.885254,-748.119873,5.49167395,235,235,235
783.025085,-747.854248,4.73705292,235,235,235
795.874207,-748.11853,4.31849146,235,235,235
809.108398,-748.018494,4.30731583,237,237,237
822.118713,-748.147522,5.25244045,235,235,235
835.187012,-747.953369,5.84169579,237,237,237
847.800476,-748.153076,4.96304464,235,235,235
861.023376,-748.119812,4.86061192,196,196,196
874.032776,-748.069641,5.30303907,235,235,235
887.193726,-748.017883,4.62072372,235,235,235
900.072205,-748.04303,4.14489365,235,235,235
913.062805,-747.921997,4.58332539,237,237,237
925.815857,-747.910278,5.81563759,235,235,235
938.89679,-748.158875,4.29184437,235,235,235
951.99292,-747.952759,4.99777651,235,235,235
965.110352,-748.196106,5.1192975,235,235,235
978.153015,-748.059753,4.17573309,235,235,235
990.943115,-748.04126,4.15715694,235,235,235
1003.88037,-747.924194,5.13508177,255,229,0
1017.06818,-748.158203,4.33496523,255,229,0
1030.15845,-748.187378,5.41295147,235,235,235
1043.04517,-747.983459,4.10394239,237,237,237
1056.08569,-747.94989,5.894701,225,48,10
1069.12598,-748.006226,5.22451591,235,235,235
1082.01904,-747.960999,5.10600281,219,2,14
1095.05737,-748.183716,4.96180773,235,235,235
1107.83264,-747.910095,4.87721443,219,2,14
1120.9917,-747.851257,4.31908941,249,208,0
1133.8728,-747.851257,5.48855829,255,229,0
1146.86462,-747.977844,4.9963913,219,2,14
119.932922,-734.801453,4.45690966,255,229,0
132.832611,-735.120178,5.30065155,219,2,14
145.812256,-735.118591,4.83679962,216,2,13
159.147308,-734.815674,4.34838676,255,229,0
171.9702,-734.948486,5.69249058,235,235,235
184.81604,-734.982666,5.00968981,237,237,237
197.975449,-735.188232,5.17611694,235,235,235
211.160278,-734.882812,5.19544697,237,237,237
224.036942,-735.086487,5.98426676,235,235,235
237.134399,-734.906738,5.26312065,229,80,7
249.962128,-734.836365,5.43165016,237,237,237
262.949127,-734.811462,4.47508669,235,235,235
275.996918,-735.025146,4.13826561,235,235,235
289.031769,-735.056335,5.02963448,235,235,235
302.060852,-735.043579,4.32704782,235,235,235
315.062683,-735.196411,5.71597242,237,237,237
327.958649,-734.812073,4.26174736,235,235,235
341.153473,-735.170593,4.47210073,235,235,235
353.934814,-734.932251,4.89755535,235,235,235
366.899475,-734.964844,4.89886761,235,235,235
379.866821,-735.056274,4.50505543,235,235,235
393.065521,-734.986572,4.71346426,235,235,235
406.034149,-734.854309,4.89273739,237,237,237
418.907898,-734.805298,4.06837559,237,237,237
431.820679,-735.184265,5.87321138,235,235,235
445.173553,-735.164551,4.36002064,237,237,237
458.075287,-735.140686,4.08314562,235,235,235
470.801971,-735.193054,5.37193537,237,237,237
484.147156,-734.967957,5.9461956,235,235,235
496.937073,-734.933228,4.97769308,235,235,235
509.853088,-735.076843,4.05994701,235,235,235
523.09314,-734.930603,4.40370703,214,214,214
536.069031,-735.137512,5.46165895,235,235,235
548.87085,-735.0979,5.92669392,235,235,235
562.177856,-735.050293,5.95726252,181,181,181
575.132324,-734.852417,5.23569441,235,235,235
588.172363,-734.881775,4.22621965,235,235,235
600.886292,-734.823669,5.20121908,235,235,235
614.060486,-734.969116,5.33394289,235,235,235
627.199768,-734.958008,4.31857491,237,237,237
639.962769,-734.802673,5.73287725,237,237,237
653.026794,-735.084534,4.18096352,235,235,235
665.96167,-734.893921,5.30102348,235,235,235
679.160522,-734.895081,5.61569214,235,235,235
692.147583,-734.872864,4.87116671,235,235,235
704.802307,-735.068665,5.29814911,237,237,237
717.958496,-734.974609,5.21966362,235,235,235
730.979492,-734.961426,5.09699917,237,237,237
743.805847,-735.170715,4.4545393,235,235,235
757.057007,-734.952209,5.33642578,235,235,235
770.016968,-734.854675,4.75957155,237,237,237
783.16571,-735.189758,4.95836353,235,235,235
795.859619,-735.040466,4.76039124,235,235,235
808.990662,-734.956848,5.06720495,235,235,235
822.098755,-734.912781,5.62597132,235,235,235
834.80304,-734.841309,4.86172438,237,237,237
848.170837,-735.047974,5.30938625,235,235,235
860.940674,-735.122192,4.95836639,237,237,237
874.009216,-735.08606,4.51355314,235,235,235
887.032349,-735.0755,5.07832241,235,235,235
899.959961,-735.090942,5.43230152,235,235,235
913.008972,-735.127563,4.24377203,237,237,237
926.010071,-735.12616,5.59956217,235,235,235
939.026917,-735.125916,5.5868144,237,237,237
951.993408,-735.165161,4.84905481,235,235,235
964.817383,-734.98938,4.74701929,235,235,235
978.055176,-734.872314,5.20322371,235,235,235
991.117493,-735.115173,4.45615959,255,226,0
1003.94434,-734.864075,4.82205677,237,237,237
1017.02264,-735.105225,4.7068429,162,4,7
1030.09277,-734.870972,4.54961205,235,235,235
1043.12378,-735.161804,5.3350997,235,235,235
1055.9696,-734.965332,4.90353537,255,229,0
1069.14771,-734.854858,5.47374725,255,229,0
1081.80945,-735.075073,4.35689211,255,229,0
1095.01868,-734.944824,4.41237211,235,235,235
1108.03784,-735.176636,5.26403093,235,235,235
1121.03882,-734.921936,4.2728796,219,2,14
1133.97827,-734.912964,4.85639906,219,2,14
1146.85132,-734.872498,4.68217993,255,229,0
120.031357,-721.837769,4.67445421,255,226,0
133.157669,-721.96167,5.2905798,230,230,230
145.890656,-722.062561,4.73391199,235,235,235
159.007629,-721.867249,4.88481998,198,100,0
171.893478,-721.943909,4.13986301,235,235,235
185.060349,-721.927917,5.18562412,181,181,181
198.067795,-722.179077,4.38064957,235,235,235
211.023117,-721.801819,4.72588873,235,235,235
223.824051,-721.967834,4.66713905,235,235,235
236.870117,-721.946045,5.92333126,227,227,227
249.963791,-722.161316,5.07165527,235,235,235
262.939026,-722.079651,4.00247335,235,235,235
276.170868,-722.046997,4.94977283,235,235,235
289.196991,-721.905151,4.04005289,235,235,235
301.837158,-721.950562,5.04191589,235,235,235
315.145874,-722.148926,5.51054096,235,235,235
328.083496,-722.174744,4.31860828,235,235,235
340.905243,-722.063354,4.45471478,237,237,237
354.174774,-722.10437,4.69264364,235,235,235
366.958801,-722.088135,5.6505723,237,237,237
380.006287,-722.135315,5.74667358,235,235,235
393.196869,-721.973389,5.14917469,235,235,235
405.958862,-722.153442,5.86119032,237,237,237
419.069733,-721.848816,4.76124668,235,235,235
431.856506,-721.883972,5.61185074,235,235,235
444.929016,-722.038818,4.16183853,235,235,235
457.889435,-722.061584,5.38990211,235,235,235
471.173096,-721.871033,5.28194427,235,235,235
484.169098,-721.957458,4.62745523,237,237,237
497.131744,-722.130066,5.52961969,237,237,237
510.130066,-722.141479,4.79732609,230,230,230
522.810303,-721.997559,4.95646811,235,235,235
536.019836,-721.889282,4.15993071,235,235,235
549.174561,-721.997559,4.62363243,210,210,210
562.140564,-721.943665,4.21132946,235,235,235
575.041016,-721.939941,5.2391758,235,235,235
588.025757,-721.887695,4.12269926,235,235,235
600.993835,-721.802063,4.11632776,235,235,235
614.193481,-722.027893,4.59471035,235,235,235
626.848572,-721.886902,4.14925957,235,235,235
639.82489,-721.952759,5.38323593,235,235,235
653.12561,-722.106934,4.45778942,237,237,237
666.062317,-721.989197,5.24779177,235,235,235
679.116821,-721.845337,4.26142073,237,237,237
692.010193,-722.034363,4.73551846,237,237,237
704.954834,-721.892273,5.46722889,237,237,237
717.992554,-722.032593,4.26760769,237,237,237
731.072388,-722.145142,5.52057981,237,237,237
743.804871,-721.866272,4.64700079,237,237,237
757.183838,-722.182922,4.12923336,237,237,237
770.019165,-721.941589,4.53170204,210,210,210
782.839233,-722.14032,4.53203869,235,235,235
795.8974,-721.905029,4.64935207,237,237,237
809.045654,-722.042236,4.7517767,237,237,237
822.182495,-721.84314,5.57003307,227,227,227
834.926147,-721.822876,5.31738424,235,235,235
847.901855,-722.088257,4.15283394,235,235,235
860.984619,-721.869934,5.56234074,235,235,235
873.980042,-721.945312,5.79023552,196,196,196
886.980225,-721.992615,4.13330412,235,235,235
900.195312,-721.995117,5.47486782,235,235,235
912.815186,-722.166077,4.08334589,235,235,235
926.12085,-722.171509,4.14416885,230,230,230
939.003418,-721.904968,5.91300297,230,230,230
952.196655,-722.06012,4.59307098,235,235,235
965.113525,-722.125916,5.32274151,235,235,235
978.064148,-721.867798,5.0992322,230,230,230
990.80835,-722.166931,4.84859371,196,196,196
1004.11298,-721.892334,4.59088945,235,235,235
1017.06696,-722.117737,4.7638793,191,191,190
1029.9043,-721.890137,5.23002577,235,235,235
1042.99133,-722.183228,5.0606041,255,229,0
1055.98975,-721.807983,4.58564425,235,235,235
1069.09924,-721.991699,5.84059429,255,229,0
1081.8175,-722.064697,4.25619125,237,237,237
1094.83801,-722.051147,4.44923115,196,196,196
1107.95544,-721.954834,4.87880993,219,2,14
1121.07043,-722.121033,4.24300289,216,143,0
1134.0686,-721.873596,4.57181358,200,2,11
1147.01758,-722.099121,5.83785295,255,229,0
120.136803,-708.900696,5.95679474,235,235,235
132.821548,-709.129028,5.31232357,235,235,235
146.015823,-709.182739,5.87477589,219,2,14
159.074112,-708.909607,4.2634573,235,235,235
171.995361,-708.997681,4.42702293,219,2,14
184.965363,-708.983093,5.46560287,216,2,13
198.044769,-709.080994,5.01672125,237,237,237
211.149323,-708.969116,4.18751383,255,229,0
224.023224,-709.196289,4.92311478,177,177,176
237.196732,-709.088867,5.76290131,235,235,235
250.120026,-708.936951,5.75963306,237,237,237
263.126038,-708.953613,5.46614265,235,235,235
275.950104,-708.886475,4.71076918,237,237,237
289.104401,-708.864014,5.69609547,235,235,235
301.880981,-708.900208,4.02206326,235,235,235
315.102509,-709.140442,4.65386343,235,235,235
328.198547,-709.150085,5.00410032,235,235,235
341.15448,-709.113098,5.5607996,235,235,235
353.965057,-709.199219,5.32608414,235,235,235
367.047821,-709.13324,4.05814266,235,235,235
379.837189,-709.039062,4.77534723,214,214,214
393.089355,-709.174072,5.2846508,227,227,227
406.081177,-708.975708,5.12296915,237,237,237
419.040863,-709.092102,5.60997772,235,235,235
432.054596,-709.169189,4.99651146,237,237,237
445.098358,-708.886047,4.66847658,237,237,237
458.006897,-708.991882,5.6502614,235,235,235
470.931274,-708.905823,4.24475336,237,237,237
483.888245,-709.174988,4.7428441,235,235,235
497.173248,-709.0802,5.46723175,235,235,235
510.054474,-709.001526,5.27510643,235,235,235
523.196472,-708.864075,4.81980991,235,235,235
536.035095,-709.118835,5.90062523,235,235,235
548.810486,-708.919922,4.33058834,237,237,237
561.919495,-708.886963,5.85923386,237,237,237
574.890198,-708.850891,4.85931349,218,218,218
587.992371,-708.878967,4.37220287,235,235,235
601.082397,-709.146606,4.96593761,235,235,235
613.998596,-708.836243,5.80782652,235,235,235
627.106201,-709.177063,4.01405859,237,237,237
639.854126,-709.040466,4.26269865,237,237,237
653.182617,-709.194641,4.94412088,235,235,235
665.814514,-709.095337,4.56437397,237,237,237
679.114868,-709.100159,5.81250906,237,237,237
691.971558,-709.020081,5.51879644,237,237,237
