309.681702,606.313232,5.70163488,211,243,244
992.216736,685.888672,4.11130714,152,180,189
337.884216,640.191467,5.39392281,244,155,215
970.305237,666.095276,5.15199661,153,228,155
303.723694,674.148743,5.95013428,251,200,211
985.840393,591.268372,5.85875225,224,157,175
313.413055,670.077148,4.55995798,154,219,175
927.926758,685.352661,4.64735842,233,246,169
902.218933,677.115967,4.48481941,150,239,163
937.151062,685.422729,4.57726097,160,249,226
396.545746,654.293701,5.06517887,155,199,159
410.764099,675.137817,5.09720612,193,151,162
749.720581,631.737122,5.36914301,214,212,250
891.691772,642.775269,4.00542164,224,164,173
872.619385,671.202271,5.21220398,243,244,198
824.841003,670.947876,5.70145512,199,227,224
825.289551,684.123291,5.87668085,248,184,150
852.806519,674.242004,5.48224115,209,213,242
845.326599,685.720459,4.27954483,250,163,209
817.346008,621.600708,4.32731199,186,154,232
828.74231,649.217651,5.33039427,211,153,238
784.816406,644.786072,5.75440121,167,189,221
829.003357,626.686462,4.87826967,181,200,187
559.782166,684.92041,5.07956219,164,246,174
533.741028,639.221863,4.71072483,215,227,202
775.046509,638.593201,5.81294441,188,200,219
776.762146,627.00946,5.87966442,200,221,191
730.540405,593.096924,4.27854395,178,182,243
698.638123,674.594055,5.78778505,178,187,206
721.672363,644.844788,4.62344408,176,204,182
728.415527,675.834229,4.06706476,215,159,154
678.111267,607.784363,5.75353146,187,162,180
721.409607,625.216614,4.75764322,237,201,205
685.211426,630.685486,5.00457668,154,178,196
689.518494,591.070312,4.81791019,151,176,244
667.795044,635.84552,5.19688511,185,175,192
710.874023,581.494324,5.19805861,160,223,253
644.39978,665.17688,5.16678333,172,196,239
628.467834,655.995239,5.89456654,239,162,253
650.087463,637.911072,5.0117774,246,253,209
610.062195,608.003906,5.18592596,249,217,154
585.389465,635.957642,5.84499884,255,241,180
620.412598,606.973022,5.21342993,200,178,227
560.886841,587.647949,5.86873388,160,172,150
575.132141,610.287903,4.22647619,239,185,203
567.920898,618.37738,5.67498159,212,203,204
575.121521,635.148987,4.45479107,170,196,222
523.494995,611.06366,5.48849916,201,206,175
482.731049,568.984314,4.66699839,174,239,224
588.838318,647.128235,5.84592056,231,240,183
517.483337,644.63678,5.83690929,192,208,200
506.705109,581.434814,4.49645281,220,201,219
595.688232,676.962463,4.06775808,198,178,212
529.921692,618.782471,4.55517435,177,234,198
737.788635,648.356445,4.35607195,254,198,169
473.690552,626.566345,4.82924843,212,210,253
773.068298,673.858948,5.00438976,245,162,243
446.084229,631.520203,5.49992085,205,232,211
444.748108,641.625671,4.41027927,198,194,242
456.607239,629.341614,4.94413376,168,167,150
451.299591,649.129395,5.55105495,215,241,243
451.81012,667.610413,5.11928082,153,150,157
815.520752,664.302307,5.7235713,152,181,159
452.486938,677.247498,4.5414896,183,246,236
806.555969,671.798889,5.95786285,199,156,242
455.752991,658.491089,4.81596899,216,237,236
863.419617,676.37854,5.34378529,221,203,250
836.08667,664.820312,4.35708952,241,157,183
388.117126,674.023804,5.61063004,227,181,195
405.430145,664.622742,5.66043949,186,203,234
446.085205,658.470398,4.81278467,197,231,156
898.762817,660.228638,5.2664814,172,234,168
900.956055,685.754456,4.24555397,185,178,209
341.171509,684.567627,5.40789223,196,218,169
313.047241,645.127747,4.67173195,151,216,236
319.895935,675.771118,4.06845617,154,186,187
292.74411,604.232971,5.54766893,247,202,193
298.659882,548.782043,4.43902111,235,173,230
284.711792,635.42511,5.73693609,208,236,245
298.329834,622.483337,4.85042715,230,163,158
293.224945,647.980957,5.08326817,174,252,222
305.496857,685.721313,4.27871227,153,175,207
979.979614,660.959412,5.8011446,236,186,224
989.183533,676.615723,5.64516783,234,191,249
994.006165,598.233826,4.99618149,166,186,174
999.029907,628.346008,4.99492979,236,255,235
962.039673,670.723328,4.27377129,180,155,240
964.105042,616.739929,5.19482613,202,220,159
984.491638,603.396606,5.82882404,234,241,211
943.152466,627.37677,5.03783512,151,203,214
919.887573,656.72937,4.16559744,175,178,170
921.838074,632.119568,5.6741581,185,208,188
835.21582,674.362366,5.22080946,247,204,173
851.259094,625.487427,5.87365961,205,182,185
917.088623,616.376892,5.07968569,248,230,211
880.909607,644.221252,5.91047287,247,222,175
467.188171,682.578979,4.94847488,222,189,166
888.74115,661.418152,4.82558727,192,253,191
878.124817,633.418213,4.91936302,152,250,193
859.875305,634.133057,5.93539906,247,161,168
854.218811,685.179016,4.62919331,198,210,166
835.835205,604.605164,5.90047455,196,161,211
762.298096,675.665894,5.91634178,157,244,170
844.299805,648.64563,5.51807165,229,219,221
784.466858,634.397888,4.49933624,161,164,208
794.659912,672.738953,5.97533607,175,196,181
788.261536,625.242676,5.41115046,166,172,175
749.315002,610.564758,5.13589048,156,163,228
770.630188,612.921631,5.39484024,197,221,208
704.099609,590.270325,5.88853312,244,243,188
730.014587,629.623657,4.91028738,255,252,166
668.564209,673.662109,5.30033493,248,209,194
740.301697,592.166626,4.15390635,192,189,239
687.126892,601.0578,5.44953346,188,164,153
723.516785,684.159424,5.58144617,162,231,182
711.301025,645.552307,5.77195549,215,204,248
702.147156,624.420227,5.74019766,162,162,167
678.690552,639.398193,5.87813568,188,195,178
667.535034,603.839783,5.53437662,211,206,165
640.557983,632.559448,5.74735451,159,179,174
585.614075,595.679077,4.67274094,154,214,243
636.602539,650.350708,4.00669289,163,179,217
573.585571,600.548645,5.43110657,174,197,214
596.716858,635.745911,5.82067823,222,164,198
523.489258,589.735962,4.78326035,161,208,186
504.858337,602.901794,5.57269001,219,188,205
491.105713,615.213196,5.76839781,160,211,226
501.891541,631.970703,5.97836971,201,153,208
513.487061,608.664001,4.80316067,212,203,223
495.932587,606.612915,4.09389067,239,190,152
526.568054,599.72937,5.65241146,154,203,196
664.272461,664.926514,4.43264818,248,169,210
505.276276,645.028748,4.5204668,199,231,211
489.962311,632.970215,5.99267149,181,248,251
494.28067,597.361084,5.24587488,238,222,217
471.718506,644.963806,5.16017246,160,254,205
439.349335,664.94635,4.53119993,178,158,216
431.959442,657.568359,5.91130304,191,158,228
430.281311,646.472717,5.31048393,160,208,247
490.442719,654.109924,4.81690645,187,221,154
408.783875,626.389343,4.09756708,219,186,209
450.506317,685.781067,4.21893787,218,226,230
405.717468,654.843506,4.123034,245,211,242
432.97403,675.940857,5.81302738,205,189,247
425.619629,683.986755,5.08755779,182,155,237
401.064941,644.639038,5.59485197,241,246,208
381.982269,683.571106,5.73458862,162,194,238
872.525574,682.906128,5.86018085,212,176,187
394.937042,636.770447,4.37844324,194,207,180
891.940369,681.671448,5.65163326,181,202,179
894.356018,670.459473,5.81740284,249,151,227
363.209442,655.581116,5.51327133,188,215,245
319.95575,634.435974,4.16819668,254,166,253
324.66748,627.136841,4.51960707,213,237,184
952.981812,685.743103,4.25689745,179,220,223
299.29538,558.063843,4.86448145,212,177,209
288.84906,625.824768,4.35899448,242,171,217
297.698547,656.283081,4.347507,217,240,213
285.411102,656.351624,5.41634417,166,159,214
273.715271,651.056946,4.11584091,231,199,163
997.958801,651.168274,5.94697809,225,185,248
1008.77875,668.616272,5.18879175,156,178,160
295.669373,684.356995,5.64302588,228,181,200
969.859009,685.494995,4.50501728,175,247,195
999.851807,640.449585,4.93707895,230,248,162
989.785706,633.740967,5.7084198,178,178,224
997.596619,570.025818,4.44153929,196,227,233
975.947327,649.96051,5.30902243,216,230,205
979.257751,634.716492,4.8646698,196,229,250
980.52356,624.620972,5.27705193,168,206,218
950.83728,656.110718,5.96795559,207,187,164
933.116943,676.091797,5.49167395,213,174,173
918.542786,685.262939,4.73705292,229,176,221
887.028503,635.88031,4.31849146,166,242,202
909.508667,685.692688,4.30731583,195,199,220
899.427612,649.689575,5.25244045,193,202,173
883.283569,674.111328,5.84169579,169,195,164
894.73877,617.977417,4.96304464,220,166,233
905.322083,668.291748,4.86061192,197,209,212
884.621826,616.233887,5.30303907,151,237,221
867.433228,616.381409,4.62072372,230,221,170
880.533203,654.507751,4.14489365,231,244,187
822.344116,593.112854,4.58332539,238,182,251
856.034302,614.751892,5.81563759,235,200,237
808.900085,606.550781,4.29184437,195,181,228
807.449768,597.375061,4.99777651,241,169,182
801.813904,652.725647,5.1192975,246,151,246
794.498596,646.991028,4.17573309,179,182,226
774.44635,655.933044,4.15715694,252,215,187
757.89386,625.138977,5.13508177,164,247,255
766.787415,621.860413,4.33496523,253,224,210
611.025513,684.587036,5.41295147,158,155,222
689.002991,676.832397,4.10394239,190,225,157
736.44165,601.349304,5.894701,211,233,211
545.275391,674.204468,5.22451591,156,224,233
722.707458,598.263977,5.10600281,207,171,175
712.245117,634.860168,4.96180773,190,209,255
712.878784,596.501465,4.87721443,161,236,161
671.09613,615.026855,4.31908941,168,204,249
657.60675,608.542969,5.48855829,202,204,181
603.80304,599.752625,4.9963913,219,167,232
578.933899,589.532166,4.45690966,205,254,208
542.9021,643.259338,5.30065155,184,210,242
563.710632,597.961914,4.83679962,246,156,225
570.341675,591.394653,4.34838676,180,207,210
516.599792,576.94989,5.69249058,153,241,169
465.929535,636.250793,5.00968981,198,200,245
480.572754,595.690674,5.17611694,247,249,215
461.371338,645.38147,5.19544697,155,188,191
494.443787,644.077148,5.98426676,161,152,167
684.178467,659.611023,5.26312065,246,248,175
606.98877,640.339722,5.43165016,243,236,191
476.243591,605.148865,4.47508669,151,186,218
468.063049,607.844849,4.13826561,211,209,163
470.537384,597.547668,5.02963448,233,151,252
470.178314,662.494629,4.32704782,238,177,215
791.287292,684.127075,5.71597242,214,189,225
442.569153,682.793884,4.26174736,172,196,180
853.445251,652.666077,4.47210073,163,229,223
819.422424,642.737976,4.89755535,243,254,150
836.021118,685.095276,4.89886761,192,225,150
410.258423,617.914001,4.50505543,233,177,186
385.973267,635.249451,4.71346426,186,198,193
461.715485,666.153137,4.89273739,228,155,210
387.470276,655.321899,4.06837559,151,222,186
393.576752,684.12677,5.87321138,150,184,219
863.890137,666.475891,4.36002064,218,182,200
358.315948,647.326172,4.08314562,169,202,237
360.142914,626.843811,5.37193537,247,238,199
364.074036,639.114502,5.9461956,244,205,192
361.834991,685.022278,4.97769308,187,233,172
324.543335,593.585205,4.05994701,201,229,199
317.918518,600.458984,4.40370703,157,234,150
307.039307,653.288208,5.46165895,245,251,154
293.627167,583.359924,5.92669392,183,214,204
286.021393,574.226685,5.95726252,223,179,231
315.57785,545.892395,5.23569441,196,253,225
282.462555,665.532288,4.22621965,195,217,182
264.339996,563.24939,5.20121908,229,163,202
1001.53284,684.332214,5.33394289,239,211,241
1019.29926,684.826355,4.31857491,219,212,222
1016.10132,640.829834,5.73287725,197,162,222
1013.55078,604.205078,4.18096352,254,224,217
1014.45197,594.766052,5.30102348,153,251,168
1004.22308,598.584839,5.61569214,162,254,172
999.689514,617.684143,4.87116671,150,237,203
998.421509,663.360718,5.29814911,164,214,225
979.364441,671.963013,5.21966362,170,168,209
992.024597,611.31134,5.09699917,198,245,184
983.349854,615.308777,4.4545393,160,248,221
329.279022,675.131531,5.33642578,215,195,158
954.074707,666.338013,4.75957155,221,197,215
323.657928,642.777893,4.95836353,242,175,174
926.286011,667.608704,4.76039124,197,186,228
929.008301,658.165283,5.06720495,192,197,236
893.740784,628.522705,5.62597132,192,170,172
925.194336,622.132568,4.86172438,196,164,174
909.893494,608.88269,5.30938625,164,217,170
901.489136,602.214233,4.95836639,183,227,217
908.183228,645.36377,4.51355314,176,178,177
889.26178,651.527954,5.07832241,255,185,179
864.135864,606.884583,5.43230152,226,153,239
861.682739,597.467712,4.24377203,156,244,223
869.854553,639.918274,5.59956217,220,212,205
844.74823,613.126892,5.5868144,191,205,185
826.13916,565.11731,4.84905481,156,203,150
836.66803,655.510559,4.74701929,255,196,162
809.027283,616.935181,5.20322371,170,235,241
790.908447,615.737061,4.45615959,164,159,237
810.937683,637.987488,4.82205677,191,221,173
778.375916,606.435791,4.7068429,240,186,217
740.152405,656.942688,4.54961205,249,209,188
528.250366,666.500488,5.3350997,168,185,223
764.916687,642.09021,4.90353537,218,196,198
780.931885,616.449524,5.47374725,182,170,230
738.52832,583.95105,4.35689211,164,184,241
712.243591,625.486023,4.41237211,159,222,227
715.93866,606.175659,5.26403093,174,151,213
651.639771,647.065002,4.2728796,167,216,191
669.986511,645.680725,4.85639906,190,224,252
629.653625,603.433716,4.68217993,168,217,239
591.516907,626.797485,4.67445421,188,185,253
510.71814,653.471497,5.2905798,152,222,157
563.297913,665.859314,4.73391199,190,252,217
514.149109,587.23938,4.88481998,151,209,154
536.617981,624.651672,4.13986301,170,157,251
478.854645,666.394897,5.18562412,193,207,152
574.251404,626.356506,4.38064957,236,193,151
555.076721,675.920105,4.72588873,247,236,179
459.707428,610.623047,4.66713905,193,207,185
478.489197,636.188782,5.92333126,180,196,204
546.361145,623.804932,5.07165527,179,204,165
464.881195,625.938354,4.00247335,161,157,233
449.836212,612.438416,4.94977283,172,241,253
428.282227,667.276611,4.04005289,253,214,179
443.560852,673.543274,5.04191589,171,231,221
421.467682,674.179993,5.51054096,165,225,187
421.670746,600.331238,4.31860828,163,185,246
425.547363,608.766968,4.45471478,215,254,234
400.651398,629.725586,4.69264364,222,214,224
399.907898,674.494324,5.6505723,172,175,217
391.190796,625.312317,5.74667358,184,171,192
376.235718,591.343994,5.14917469,250,255,161
376.332062,639.593384,5.86119032,187,231,194
371.619781,685.23877,4.76124668,255,179,227
377.064911,672.07666,5.61185074,156,201,163
350.858185,624.679199,4.16183853,184,215,240
343.949524,631.275085,5.38990211,227,169,231
349.546997,674.369751,5.28194427,215,174,203
329.296661,635.026001,4.62745523,163,214,229
332.768158,588.65448,5.52961969,201,152,248
317.042847,613.818726,4.79732609,162,247,157
320.924255,685.043518,4.95646811,174,228,217
284.048401,646.872803,4.15993071,181,245,241
278.124298,627.428528,4.62363243,169,167,242
285.709442,673.320068,4.21132946,181,242,192
272.377899,556.586548,5.2391758,172,232,180
977.263062,681.065918,4.12269926,183,159,238
1019.77515,609.697144,4.11632776,199,180,205
988.999023,666.374756,4.59471035,232,158,248
1010.89362,685.850769,4.14925957,211,156,229
1017.65662,618.990173,5.38323593,153,153,252
1016.48096,629.98822,4.45778942,252,201,242
1013.95636,575.052124,5.24779177,187,252,199
1000.67725,561.928467,4.26142073,212,211,248
1015.92847,584.838745,4.73551846,235,163,220
986.562927,651.814209,5.46722889,154,204,151
1007.54578,588.123047,4.26760769,251,228,170
1008.78271,612.654053,5.52057981,188,154,214
970.181274,675.893433,4.64700079,234,202,231
955.389465,620.052917,4.12923336,185,230,248
961.518188,626.172485,4.53170204,212,170,201
952.565247,675.506165,4.53203869,175,217,183
945.339233,681.170166,4.64935207,231,253,248
944.526306,647.118713,4.7517767,178,187,191
919.888733,604.429749,5.57003307,254,213,166
927.502319,612.214905,5.31738424,150,151,209
934.891357,665.286377,4.15283394,159,207,209
911.204773,635.751587,5.56234074,224,183,157
893.079956,595.519653,5.79023552,198,228,166
875.875488,561.854919,4.13330412,194,232,218
875.664001,622.227295,5.47486782,236,250,157
900.80127,611.239563,4.08334589,236,192,150
862.966003,685.855835,4.14416885,248,173,166
848.661377,583.330322,5.91300297,253,207,180
856.477356,576.309814,4.59307098,201,164,232
832.206909,594.037415,5.32274151,200,207,154
840.579712,622.96637,5.0992322,245,157,213
800.591919,662.787231,4.84859371,245,241,230
812.980408,685.409119,4.59088945,253,174,222
801.016724,632.589661,4.7638793,216,198,185
783.831238,655.726196,5.23002577,254,190,238
788.141418,606.631409,5.0606041,159,170,185
734.982361,575.777039,4.58564425,151,162,202
748.06781,599.659302,5.84059429,181,181,247
720.153137,674.82959,4.25619125,166,189,167
736.858337,665.99231,4.44923115,253,208,227
676.319702,653.074341,4.87880993,171,179,233
698.580322,615.096008,4.24300289,200,195,170
639.529358,619.689636,4.57181358,243,188,161
645.557312,602.192139,5.83785295,170,162,170
555.69574,605.191284,5.95679474,253,156,172
572.798889,662.594666,5.31232357,235,171,238
515.179138,597.949524,5.87477589,162,231,151
525.731812,580.930664,4.2634573,201,176,199
510.731293,626.481628,4.42702293,172,237,193
483.517059,623.496582,5.46560287,186,210,246
483.78064,586.015808,5.01672125,168,172,178
495.244812,624.267883,4.18751383,174,250,157
478.856659,614.198486,4.92311478,221,150,154
482.4104,647.199158,5.76290131,253,248,245
770.22406,684.240356,5.75963306,238,159,170
417.743744,629.733704,5.46614265,240,176,215
421.979645,661.205872,4.71076918,158,185,235
420.414368,618.879395,5.69609547,203,161,230
843.894043,677.543396,4.02206326,183,202,169
410.840546,647.71698,4.65386343,244,219,205
406.226837,600.264648,5.00410032,153,153,169
394.208984,664.659546,5.5607996,248,175,186
404.762634,684.673889,5.32608414,253,252,170
385.122162,588.84613,4.05814266,153,209,206
380.835388,627.271912,4.77534723,220,153,242
379.615356,650.244629,5.2846508,250,229,207
353.726868,635.149048,5.12296915,173,183,179
334.647675,625.403687,5.60997772,209,209,168
343.383087,619.387939,4.99651146,232,171,173
344.653534,665.672302,4.66847658,207,251,180
336.016357,611.615356,5.6502614,197,194,249
325.175568,572.970703,4.24475336,204,246,167
326.803558,657.904297,4.7428441,241,196,224
961.20105,680.546753,5.46723175,194,182,166
315.094543,660.386841,5.27510643,196,240,164
304.365997,663.26062,4.81980991,224,252,158
276.318115,567.01416,5.90062523,210,159,199
281.967987,558.484375,4.33058834,243,219,230
292.5383,665.089233,5.85923386,168,191,184
273.786591,685.140686,4.85931349,218,242,213
272.92688,585.215576,4.37220287,170,223,213
310.913635,635.729248,4.96593761,239,153,252
1017.92493,674.793701,5.80782652,150,173,206
253.201508,685.985962,4.01405859,203,195,209
1027.60779,677.56073,4.26269865,180,233,173
1035.05591,619.553406,4.94412088,179,173,255
1026.72998,668.777466,4.56437397,156,184,204
1025.03723,601.259888,5.81250906,159,229,165
1025.48865,634.626709,5.51879644,238,226,219
983.974731,685.869263,4.13073254,249,205,233
1008.00726,623.432007,5.23939896,206,170,217
1007.51233,646.62854,4.6303792,156,219,164
982.974731,643.006226,4.04364681,224,169,237
948.305664,564.023376,5.12033653,170,191,175
974.134583,616.501038,4.8375864,163,206,186
953.940186,598.712463,5.96259403,218,152,236
368.209747,676.73999,4.39619541,198,168,238
943.945801,669.64032,5.89407206,210,190,182
938.632141,639.717651,4.30249357,255,220,235
939.825928,657.432739,5.12244558,173,210,210
933.734985,648.462585,5.72027922,192,190,188
935.32196,620.384644,5.41567039,247,219,219
933.17926,631.339478,5.69383717,234,154,151
905.647217,619.307922,5.32837582,215,223,247
900.131714,637.935059,5.72397375,188,235,225
884.164734,626.686768,4.12454605,187,209,208
879.227234,663.523193,4.91847992,212,198,213
861.654297,623.668274,4.67955494,169,175,217
871.575012,650.8974,5.51350307,164,253,234
814.7948,569.423218,5.31925869,241,163,176
836.407288,582.600952,5.89327574,207,177,175
846.428589,635.358887,5.11596155,174,152,221
834.812927,615.211487,4.56486177,248,155,188
809.69989,627.472961,5.31356049,199,192,168
802.165039,642.167114,4.88214445,161,223,157
775.541077,584.042908,4.57427597,190,185,250
766.227539,579.061584,5.26916504,158,196,164
768.707397,601.862549,5.83018017,231,191,209
758.459229,595.39502,5.39179802,151,156,229
